Hero,Attribute,Complexity,Strength,Strength Gain,Strength Max,Agility,Agility Gain,Agility Max,Intelligence,Intelligence Gain,Intelligence Max,Total,Total Gain,Total Max,Movement Speed,Armor,Minimum Damage,Maximum Damage,Attack Range,Attack Speed,Base Attack Time,Attack Point,Attack Backswing,Vision Day,Vision Night,Turn Rate,Collision Size,Hp/S,Mp/S,Id,Attack Type,Roles,Legs
Abaddon,Universal,1,22,2.2,85.8,23,1.3,60.7,19,1.6,65.4,64,5.1,211.9,325,2.83,46,56,150,95,1.5,0.56,0.41,1800,800,0.6,27,3.2,1.2,102,Melee,"['Support', 'Carry', 'Durable']",2
Alchemist,Strength,1,23,2.7,101.3,22,1.5,65.5,25,1.8,77.2,70,6,244,295,3.67,50,56,150,100,1.7,0.35,0.65,1800,800,0.6,27,2.55,1.25,73,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator', 'Nuker']",2
Ancient Apparition,Intelligence,2,20,1.9,75.1,20,2.2,83.8,23,3.1,112.9,63,7.2,271.8,285,2.33,44,54,675,100,1.7,0.45,0.3,1800,800,0.6,27,2.25,1.15,68,Ranged,"['Support', 'Disabler', 'Nuker']",0
Anti-Mage,Agility,1,19,1.6,65.4,24,2.8,105.2,12,1.8,64.2,55,6.2,234.8,310,5,53,57,150,100,1.4,0.3,0.3,1800,800,0.6,27,2.65,0.6,1,Melee,"['Carry', 'Escape', 'Nuker']",2
Arc Warden,Agility,3,22,2.6,97.4,20,3,107,24,2.6,99.4,66,8.2,303.8,285,3.33,51,57,625,100,1.7,0.3,0.7,1800,800,0.7,27,2.45,1.2,113,Ranged,"['Carry', 'Escape', 'Nuker']",2
Axe,Strength,1,25,2.8,106.2,20,1.7,69.3,18,1.6,64.4,63,6.1,239.9,315,2.33,55,59,150,100,1.7,0.4,0.5,1800,800,0.6,27,5,0.9,2,Melee,"['Initiator', 'Durable', 'Disabler', 'Carry']",2
Bane,Universal,2,23,2.5,95.5,23,2.5,95.5,23,2.5,95.5,69,7.5,286.5,305,4.83,47,53,400,100,1.7,0.3,0.7,1800,1200,0.6,27,2.55,1.15,3,Ranged,"['Support', 'Disabler', 'Nuker', 'Durable']",4
Batrider,Universal,2,28,2.2,91.8,15,1.4,55.6,22,2,80,65,5.6,227.4,330,4.5,41,45,400,100,1.7,0.3,0.54,1600,800,0.9,27,4.55,1.1,65,Ranged,"['Initiator', 'Disabler', 'Escape']",2
Beastmaster,Universal,2,25,2.9,109.1,18,1.4,58.6,16,1.2,50.8,59,5.5,218.5,305,2,44,46,150,100,1.7,0.3,0.7,1800,800,0.6,27,2.75,0.8,38,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",2
Bloodseeker,Agility,1,24,2.7,102.3,22,3.1,111.9,17,2,75,63,7.8,289.2,300,5.67,57,63,150,100,1.7,0.43,0.74,1800,800,0.6,27,2.65,0.85,4,Melee,"['Carry', 'Disabler', 'Nuker', 'Initiator']",2
Bounty Hunter,Agility,1,19,2.5,91.5,21,2.6,96.4,22,1.9,77.1,62,7,265,325,8.5,54,62,150,100,1.5,0.59,0.59,1800,1000,0.6,27,2.65,1.6,62,Melee,"['Escape', 'Nuker']",2
Brewmaster,Universal,3,23,3.7,130.3,19,2,77,15,1.6,61.4,57,7.3,268.7,310,3.17,48,54,150,100,1.7,0.35,0.65,1800,800,0.6,27,2.8,0.75,78,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",2
Bristleback,Strength,1,22,2.7,100.3,17,1.8,69.2,14,2.8,95.2,53,7.3,264.7,295,3.83,55,61,150,100,1.8,0.3,0.3,1800,800,0.9,27,3.2,1.1,99,Melee,"['Carry', 'Durable', 'Initiator', 'Nuker']",2
Broodmother,Universal,2,19,2.3,85.7,18,2.6,93.4,18,1.4,58.6,55,6.3,237.7,285,2,46,52,175,125,1.7,0.4,0.5,1800,800,0.6,27,2.15,0.9,61,Melee,"['Carry', 'Pusher', 'Escape', 'Nuker']",8
Centaur Warrunner,Strength,1,27,4,143,15,1,44,15,1.6,61.4,57,6.6,248.4,310,0.5,63,65,150,90,1.7,0.3,0.3,1800,800,0.6,27,7.7,0.75,96,Melee,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']",4
Chaos Knight,Strength,1,24,3.2,116.8,18,1.4,58.6,18,1.2,52.8,60,5.8,228.2,325,5,53,83,150,100,1.7,0.5,0.5,1800,800,0.6,27,2.65,0.9,81,Melee,"['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator']",2
Chen,Universal,3,23,2,81,15,2.1,75.9,19,3.2,111.8,57,7.3,268.7,305,1.5,48,55,650,100,1.7,0.5,0.5,1800,800,0.6,27,2.55,1.45,66,Ranged,"['Support', 'Pusher']",2
Clinkz,Agility,2,17,2,75,25,2.5,97.5,21,2.2,84.8,63,6.7,257.3,290,4.17,44,50,600,100,1.7,0.4,0.3,1800,800,0.6,27,1.95,1.05,56,Ranged,"['Carry', 'Escape', 'Pusher']",2
Clockwerk,Universal,2,27,2.8,108.2,13,2.1,73.9,18,1.7,67.3,58,6.6,249.4,310,3.17,48,50,150,100,1.7,0.33,0.64,1800,800,0.6,27,3.2,0.9,51,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",2
Crystal Maiden,Intelligence,1,17,2.2,80.8,16,1.6,62.4,18,3.3,113.7,51,7.1,256.9,280,2.67,48,54,600,100,1.7,0.45,0,1800,800,0.6,27,1.95,1.4,5,Ranged,"['Support', 'Disabler', 'Nuker']",2
Dark Seer,Universal,1,22,2.6,97.4,19,1.8,71.2,21,2.7,99.3,62,7.1,267.9,295,5.17,50,56,150,100,1.7,0.59,0.58,1800,800,0.6,27,3.2,1.05,55,Melee,"['Initiator', 'Escape', 'Disabler']",2
Dark Willow,Universal,2,20,2,78,18,1.3,55.7,21,2.6,96.4,59,5.9,230.1,290,2,46,54,475,115,1.5,0.3,1,1800,800,0.7,27,2.75,1.05,119,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",2
Dawnbreaker,Strength,1,25,3.4,123.6,14,1.7,63.3,20,2,78,59,7.1,264.9,300,4.33,54,58,150,100,1.7,0.46,1.02,1800,800,0.6,27,2.75,1,135,Melee,"['Carry', 'Durable']",2
Dazzle,Universal,1,18,2,76,20,1.4,60.6,25,2.8,106.2,63,6.2,242.8,305,3.33,47,53,575,100,1.7,0.3,0.3,1800,800,0.7,27,2.05,1.55,50,Ranged,"['Support', 'Nuker', 'Disabler']",2
Death Prophet,Intelligence,1,21,2.9,105.1,16,2,74,24,3,111,61,7.9,290.1,290,3.67,47,57,600,100,1.7,0.5,0.51,1800,800,0.8,27,2.35,1.7,43,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",2
